# 家庭资产记账应用 - 简化重构计划

## 项目背景
当前应用功能过度复杂，偏离了家庭资产管理的核心价值。需要大幅简化功能，回归用户最核心的需求。

## 核心用户需求
1. **记录家庭资产** - 记录银行存款、投资、房产等资产
2. **跟踪收支流水** - 记录日常收支，了解资金流向
3. **预算规划** - 设置每月预算，控制支出
4. **财务概览** - 查看总资产、月度收支情况

## 简化原则
- 移除90%的复杂动画和特效
- 合并重复的功能模块
- 简化UI组件，专注实用性
- 减少技术栈复杂性
- 优先保证核心功能稳定

## 核心功能重构

### 1. 资产管理 (核心)
- 资产录入和编辑
- 资产分类展示
- 资产价值变化跟踪
- 移除复杂的资产评估和折旧计算

### 2. 交易记录 (核心)
- 收支记录
- 分类统计
- 移除复杂的交易流程和时间线

### 3. 预算管理 (核心)
- 简单月度预算设置
- 预算执行情况跟踪
- 移除信封预算等复杂预算模式

### 4. 财务概览 (核心)
- 资产总览
- 月度收支报表
- 移除复杂的图表和动画展示

## 技术简化方案

### 移除的复杂功能
- iOS风格动画系统 (10784行代码)
- 复杂的毛玻璃效果和特效
- 多重状态管理 (Riverpod + Provider)
- 复杂的数据迁移和历史追踪
- 过度的响应式设计适配

### 保留的核心技术
- Flutter基础框架
- Provider状态管理
- SQLite本地存储
- 基础的图表展示

## 实施计划

### 第一阶段：代码清理
- 删除动画相关代码
- 简化UI组件
- 合并重复的服务类
- 移除未使用的依赖

### 第二阶段：功能重构
- 重构资产管理页面
- 简化交易记录功能
- 重新设计预算模块
- 优化财务概览界面

### 第三阶段：性能优化
- 移除不必要的复杂计算
- 简化数据模型
- 优化应用启动速度
- 减少包体积

## 验收标准
- 应用包体积减少50%
- 代码行数减少60%
- 主要功能响应时间 < 100ms
- 用户核心需求100%满足
- 新功能开发速度提升3倍

## 风险控制
- 保留核心数据结构兼容性
- 提供数据迁移方案
- 分阶段发布，避免用户流失
- 保留简化前的备份分支

